PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;050;08;08;02;16;05;12;00033;V;00029;V;00017;V;00011;V;00015;V;00021;V;00025;V;00049;V;00071;V;00060;V;00042;V;00041;V;00043;V;00040;V;00037;V;00039;V;00039;V;00047;V;00055;V;00063;V;00048;V;00047;V;00046;V;00052;V
28;079;050;08;08;02;16;05;13;00038;V;00025;V;00016;V;00015;V;00013;V;00019;V;00030;V;00065;V;00083;V;00075;V;00055;V;00048;V;00054;V;00033;V;00052;V;00058;V;00046;V;00044;V;00040;V;00049;V;00057;V;00068;V;00055;V;00057;V
28;079;050;08;08;02;16;05;14;00054;V;00038;V;00028;V;00022;V;00021;V;00029;V;00037;V;00041;V;00050;V;00037;V;00034;V;00026;V;00026;V;00037;V;00026;V;00017;V;00023;V;00032;V;00025;V;00025;V;00034;V;00052;V;00054;V;00049;V
28;079;050;08;08;02;16;05;15;00031;V;00036;V;00026;V;00057;V;00043;V;00028;V;00019;V;00016;V;00016;V;00014;V;00013;V;00010;V;00016;V;00019;V;00014;V;00015;V;00034;V;00034;V;00034;V;00043;V;00048;V;00076;V;00038;V;00023;V
28;079;050;08;08;02;16;05;16;00014;V;00014;V;00009;V;00009;V;00010;V;00015;V;00015;V;00020;V;00015;V;00015;V;00020;V;00025;V;00030;V;00023;V;00028;V;00021;V;00025;V;00025;V;00018;V;00022;V;00024;V;00027;V;00029;V;00030;V
28;079;050;08;08;02;16;05;17;00021;V;00026;V;00025;V;00012;V;00013;V;00014;V;00036;V;00066;V;00075;V;00069;V;00031;V;00030;V;00026;V;00029;V;00050;V;00048;V;00054;V;00054;V;00067;V;00076;V;00076;V;00076;V;00067;V;00088;V
28;079;050;08;08;02;16;05;18;00085;V;00091;V;00084;V;00039;V;00020;V;00024;V;00053;V;00077;V;00071;V;00055;V;00071;V;00074;V;00064;V;00053;V;00057;V;00049;V;00057;V;00054;V;00055;V;00058;V;00048;V;00050;V;00052;V;00062;V
28;079;050;08;08;02;16;05;19;00041;V;00022;V;00015;V;00012;V;00011;V;00020;V;00041;V;00077;V;00071;V;00044;V;00019;V;00013;V;00013;V;00029;V;00030;V;00040;V;00030;V;00041;V;00042;V;00045;V;00037;V;00032;V;00029;V;00028;V
28;079;050;08;08;02;16;05;20;00027;V;00025;V;00023;V;00016;V;00012;V;00011;V;00020;V;00038;V;00037;V;00031;V;00027;V;00029;V;00029;V;00040;V;00024;V;00034;V;00040;V;00042;V;00061;V;00062;V;00081;V;00087;V;00094;V;00115;V
28;079;050;08;08;02;16;05;21;00120;V;00116;V;00101;V;00044;V;00032;V;00024;V;00031;V;00029;V;00021;V;00016;V;00023;V;00031;V;00029;V;00038;V;00037;V;00030;V;00027;V;00031;V;00043;V;00043;V;00050;V;00057;V;00058;V;00047;V
28;079;050;08;08;02;16;05;22;00037;V;00040;V;00024;V;00020;V;00015;V;00014;V;00013;V;00014;V;00013;V;00014;V;00014;V;00016;V;00015;V;00016;V;00019;V;00018;V;00019;V;00021;V;00023;V;00025;V;00036;V;00046;V;00037;V;00041;V
28;079;050;08;08;02;16;05;23;00041;V;00023;V;00018;V;00011;V;00017;V;00013;V;00021;V;00034;V;00035;V;00041;V;00031;V;00016;V;00017;V;00019;V;00038;V;00042;V;00046;V;00047;V;00039;V;00069;V;00074;V;00088;V;00081;V;00090;V
28;079;050;08;08;02;16;05;24;00054;V;00059;V;00037;V;00034;V;00034;V;00030;V;00037;V;00057;V;00064;V;00050;V;00040;V;00051;V;00062;V;00053;V;00050;V;00044;V;00042;V;00043;V;00039;V;00042;V;00045;V;00046;V;00037;V;00030;V
28;079;050;08;08;02;16;05;25;00024;V;00022;V;00014;V;00014;V;00011;V;00014;V;00025;V;00057;V;00066;V;00065;V;00048;N;00045;V;00038;V;00038;V;00041;V;00036;V;00039;V;00048;V;00060;V;00054;V;00059;V;00057;V;00053;V;00049;V
28;079;050;08;08;02;16;05;26;00046;V;00035;V;00032;V;00029;V;00024;V;00024;V;00033;V;00057;V;00069;V;00073;V;00084;V;00084;V;00059;V;00062;V;00045;V;00034;V;00042;V;00037;V;00049;V;00055;V;00061;V;00066;V;00063;V;00067;V
28;079;050;08;08;02;16;05;27;00064;V;00041;V;00035;V;00028;V;00023;V;00025;V;00060;V;00067;V;00097;V;00108;V;00086;V;00058;V;00046;V;00046;V;00045;V;00043;V;00047;V;00048;V;00049;V;00042;V;00039;V;00052;V;00056;V;00054;V
28;079;050;08;08;02;16;05;28;00054;V;00056;V;00039;V;00033;V;00032;V;00030;V;00034;V;00027;V;00036;V;00029;V;00027;V;00032;V;00026;V;00028;V;00032;V;00028;V;00024;V;00028;V;00025;V;00034;V;00032;V;00024;V;00031;V;00023;V
28;079;050;08;08;02;16;05;29;00043;V;00036;V;00024;V;00019;V;00015;V;00013;V;00012;V;00013;V;00014;V;00008;V;00016;V;00018;V;00025;V;00020;V;00024;V;00017;V;00015;V;00018;V;00024;V;00027;V;00029;V;00045;V;00042;V;00041;V
28;079;050;08;08;02;16;05;30;00044;V;00024;V;00014;V;00014;V;00015;V;00017;V;00027;V;00053;V;00052;V;00076;V;00076;V;00049;V;00046;V;00037;V;00041;V;00040;V;00041;V;00043;V;00044;V;00051;V;00051;V;00045;V;00045;V;00044;V
28;079;050;08;08;02;16;05;31;00033;V;00015;V;00013;V;00022;V;00014;V;00021;V;00031;V;00034;V;00037;V;00032;V;00030;V;00048;V;00030;V;00031;V;00030;V;00020;V;00018;V;00044;V;00040;V;00038;V;00039;V;00033;V;00028;V;00028;V
28;079;050;09;47;02;16;05;01;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00003;V;00006;V;00002;V;00001;V;00001;V;00001;V;00006;V;00004;V;00009;V;00013;V;00004;V;00002;V;00006;V;00003;V;00003;V;00004;V;00002;V
28;079;050;09;47;02;16;05;02;00004;V;00002;V;00001;V;00001;V;00001;V;00002;V;00004;V;00001;V;00001;V;00002;V;00002;V;00004;V;00002;V;00001;V;00006;V;00005;V;00003;V;00005;V;00003;V;00006;V;00010;V;00003;V;00009;V;00009;V
28;079;050;09;47;02;16;05;03;00005;V;00003;V;00004;V;00004;V;00002;V;00003;V;00005;V;00004;V;00005;V;00006;V;00005;V;00005;V;00002;V;00001;V;00006;V;00010;V;00007;V;00007;V;00004;V;00007;V;00004;V;00005;V;00007;V;00009;V
28;079;050;09;47;02;16;05;04;00012;V;00008;V;00001;V;00002;V;00005;V;00004;V;00006;V;00004;V;00009;V;00012;V;00009;V;00007;V;00003;V;00010;V;00010;V;00010;V;00005;V;00006;V;00008;V;00011;V;00015;V;00014;V;00013;V;00019;V
28;079;050;09;47;02;16;05;05;00019;V;00013;V;00011;V;00005;V;00004;V;00005;V;00006;V;00004;V;00008;V;00008;V;00013;V;00011;V;00011;V;00010;V;00008;V;00009;V;00010;V;00010;V;00008;V;00005;V;00005;V;00002;V;00002;V;00004;V
28;079;050;09;47;02;16;05;06;00009;V;00004;V;00005;V;00009;V;00012;V;00007;V;00010;V;00012;V;00008;V;00010;V;00012;V;00013;V;00014;V;00012;V;00010;V;00014;V;00011;V;00010;V;00013;V;00012;V;00012;V;00010;V;00010;V;00010;V
28;079;050;09;47;02;16;05;07;00008;V;00010;V;00010;V;00009;V;00008;V;00003;V;00005;V;00005;V;00009;V;00008;V;00006;V;00007;V;00011;V;00008;V;00015;V;00013;V;00009;V;00011;V;00010;V;00005;V;00005;V;00006;V;00009;V;00016;V
28;079;050;09;47;02;16;05;08;00011;V;00008;V;00007;V;00008;V;00003;V;00002;V;00005;V;00007;V;00005;V;00003;V;00008;V;00006;V;00002;V;00003;V;00005;V;00007;V;00005;V;00006;V;00006;V;00008;V;00010;V;00007;V;00004;V;00006;V
28;079;050;09;47;02;16;05;09;00002;V;00003;V;00004;V;00002;V;00003;V;00004;V;00005;V;00004;V;00007;V;00010;V;00006;V;00006;V;00008;V;00011;V;00007;V;00008;V;00010;V;00010;V;00007;V;00010;V;00006;V;00007;V;00003;V;00002;V
28;079;050;09;47;02;16;05;10;00004;V;00005;V;00007;V;00007;V;00007;V;00004;V;00005;V;00009;V;00007;V;00011;V;00010;V;00011;V;00010;V;00004;V;00005;V;00008;V;00010;V;00006;V;00003;V;00004;V;00007;V;00009;V;00010;V;00005;V
28;079;050;09;47;02;16;05;11;00004;V;00004;V;00003;V;00002;V;00001;V;00001;V;00001;V;00005;V;00007;V;00008;V;00010;V;00010;V;00010;V;00001;M;00001;M;00005;V;00006;V;00012;V;00008;V;00005;V;00007;V;00003;V;00008;V;00011;V
28;079;050;09;47;02;16;05;12;00006;V;00007;V;00006;V;00002;V;00001;V;00001;V;00002;V;00003;V;00010;V;00011;V;00005;V;00004;V;00004;V;00005;V;00008;V;00007;V;00004;V;00007;V;00008;V;00011;V;00008;V;00005;V;00009;V;00007;V
28;079;050;09;47;02;16;05;13;00004;V;00004;V;00001;V;00001;V;00001;V;00002;V;00003;V;00010;V;00010;V;00013;V;00009;V;00010;V;00006;V;00008;V;00007;V;00005;V;00007;V;00007;V;00008;V;00007;V;00006;V;00008;V;00008;V;00008;V
28;079;050;09;47;02;16;05;14;00009;V;00013;V;00008;V;00006;V;00005;V;00002;V;00002;V;00004;V;00007;V;00011;V;00010;V;00010;V;00005;V;00006;V;00008;V;00004;V;00003;V;00006;V;00006;V;00003;V;00004;V;00006;V;00009;V;00005;V
28;079;050;09;47;02;16;05;15;00009;V;00003;V;00003;V;00002;V;00005;V;00007;V;00004;V;00002;V;00005;V;00004;V;00004;V;00005;V;00008;V;00010;V;00012;V;00007;V;00007;V;00010;V;00014;V;00011;V;00014;V;00010;V;00014;V;00012;V
28;079;050;09;47;02;16;05;16;00006;V;00003;V;00006;V;00004;V;00004;V;00005;V;00005;V;00007;V;00009;V;00009;V;00008;V;00008;V;00012;V;00014;V;00016;V;00014;V;00010;V;00010;V;00012;V;00009;V;00010;V;00011;V;00005;V;00009;V
28;079;050;09;47;02;16;05;17;00009;V;00006;V;00005;V;00007;V;00006;V;00007;V;00007;V;00008;V;00011;V;00011;V;00011;V;00011;V;00014;V;00010;V;00013;V;00013;V;00014;V;00013;V;00015;V;00013;V;00011;V;00011;V;00015;V;00013;V
28;079;050;09;47;02;16;05;18;00014;V;00012;V;00012;V;00011;V;00005;V;00011;V;00009;V;00010;V;00012;V;00015;V;00021;V;00025;V;00024;V;00019;V;00014;V;00013;V;00015;V;00015;V;00011;V;00009;V;00007;V;00007;V;00012;V;00008;V
28;079;050;09;47;02;16;05;19;00008;V;00005;V;00004;V;00007;V;00005;V;00006;V;00004;V;00011;V;00011;V;00015;V;00008;V;00002;V;00003;V;00004;V;00007;V;00006;V;00004;V;00006;V;00007;V;00006;V;00004;V;00004;V;00004;V;00004;V
28;079;050;09;47;02;16;05;20;00004;V;00001;V;00001;V;00001;V;00004;V;00001;V;00002;V;00003;V;00002;V;00004;V;00002;V;00004;V;00007;V;00008;V;00009;V;00014;V;00008;V;00014;V;00015;V;00017;V;00017;V;00014;V;00020;V;00017;V
28;079;050;09;47;02;16;05;21;00020;V;00015;V;00016;V;00007;V;00005;V;00007;V;00013;V;00009;V;00009;V;00011;V;00014;V;00011;V;00010;V;00013;V;00014;V;00023;V;00020;V;00016;V;00016;V;00017;V;00015;V;00015;V;00019;V;00021;V
28;079;050;09;47;02;16;05;22;00014;V;00017;V;00017;V;00011;V;00009;V;00010;V;00005;V;00007;V;00009;V;00007;V;00005;V;00001;V;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00004;V;00003;V
28;079;050;09;47;02;16;05;23;00004;V;00002;V;00003;V;00006;V;00004;V;00001;V;00002;V;00002;V;00002;V;00005;V;00005;V;00003;V;00001;V;00005;V;00005;V;00010;V;00009;V;00010;V;00010;V;00009;V;00013;V;00012;V;00008;V;00006;V
28;079;050;09;47;02;16;05;24;00008;V;00005;V;00006;V;00008;V;00008;V;00010;V;00006;V;00005;V;00011;V;00014;V;00009;V;00006;V;00010;V;00014;V;00014;V;00012;V;00009;V;00011;V;00012;V;00008;V;00008;V;00009;V;00007;V;00005;V
28;079;050;09;47;02;16;05;25;00006;V;00007;V;00003;V;00003;V;00002;V;00002;V;00003;V;00007;V;00013;V;00011;V;00011;V;00009;V;00006;V;00010;V;00005;V;00007;V;00012;V;00008;V;00008;V;00004;V;00006;V;00008;V;00007;V;00006;V
28;079;050;09;47;02;16;05;26;00004;V;00007;V;00006;V;00005;V;00006;V;00008;V;00007;V;00007;V;00007;V;00008;V;00013;V;00017;V;00011;V;00015;V;00014;V;00011;V;00016;V;00009;V;00012;V;00011;V;00014;V;00017;V;00015;V;00012;V
28;079;050;09;47;02;16;05;27;00010;V;00011;V;00007;V;00007;V;00007;V;00007;V;00006;V;00011;V;00016;V;00021;V;00026;V;00016;V;00010;V;00011;V;00008;V;00013;V;00015;V;00014;V;00011;V;00012;V;00015;V;00010;V;00013;V;00010;V
28;079;050;09;47;02;16;05;28;00006;V;00009;V;00007;V;00006;V;00005;V;00005;V;00004;V;00007;V;00008;V;00011;V;00007;V;00003;V;00005;V;00004;V;00004;V;00007;V;00004;V;00004;V;00005;V;00006;V;00004;V;00007;V;00005;V;00003;V
28;079;050;09;47;02;16;05;29;00004;V;00005;V;00007;V;00003;V;00005;V;00002;V;00003;V;00005;V;00002;V;00003;V;00005;V;00004;V;00008;V;00009;V;00009;V;00007;V;00007;V;00008;V;00004;V;00004;V;00006;V;00009;V;00009;V;00009;V
28;079;050;09;47;02;16;05;30;00005;V;00003;V;00001;V;00004;V;00003;V;00003;V;00003;V;00005;V;00010;V;00011;V;00018;V;00013;V;00010;V;00009;V;00003;V;00007;V;00008;V;00005;V;00006;V;00005;V;00006;V;00008;V;00004;V;00004;V
28;079;050;09;47;02;16;05;31;00003;V;00003;V;00002;V;00001;V;00002;V;00003;V;00004;V;00003;V;00002;V;00004;V;00003;V;00006;V;00007;V;00004;V;00007;V;00005;V;00008;V;00008;V;00007;V;00008;V;00008;V;00005;V;00006;V;00001;V
28;079;050;10;47;02;16;05;01;00004;V;00005;V;00004;V;00004;V;00004;V;00001;V;00002;V;00006;V;00008;V;00003;V;00003;V;00003;V;00003;V;00009;V;00007;V;00013;V;00017;V;00007;V;00005;V;00008;V;00006;V;00007;V;00007;V;00006;V
28;079;050;10;47;02;16;05;02;00007;V;00005;V;00003;V;00004;V;00004;V;00004;V;00006;V;00002;V;00002;V;00004;V;00005;V;00007;V;00006;V;00006;V;00010;V;00007;V;00005;V;00007;V;00004;V;00008;V;00013;V;00005;V;00014;V;00015;V
28;079;050;10;47;02;16;05;03;00009;V;00007;V;00009;V;00006;V;00005;V;00006;V;00008;V;00008;V;00011;V;00015;V;00011;V;00008;V;00007;V;00006;V;00011;V;00013;V;00010;V;00011;V;00006;V;00010;V;00006;V;00008;V;00014;V;00013;V
28;079;050;10;47;02;16;05;04;00018;V;00012;V;00004;V;00005;V;00010;V;00009;V;00010;V;00010;V;00019;V;00024;V;00021;V;00017;V;00012;V;00019;V;00020;V;00019;V;00013;V;00016;V;00018;V;00021;V;00026;V;00027;V;00025;V;00034;V
28;079;050;10;47;02;16;05;05;00033;V;00027;V;00022;V;00013;V;00011;V;00012;V;00012;V;00012;V;00019;V;00024;V;00025;V;00022;V;00022;V;00019;V;00017;V;00020;V;00023;V;00023;V;00022;V;00013;V;00010;V;00007;V;00007;V;00009;V
28;079;050;10;47;02;16;05;06;00014;V;00009;V;00011;V;00015;V;00020;V;00017;V;00015;V;00016;V;00012;V;00016;V;00020;V;00019;V;00019;V;00017;V;00016;V;00020;V;00016;V;00015;V;00017;V;00016;V;00017;V;00017;V;00014;V;00011;V
28;079;050;10;47;02;16;05;07;00010;V;00013;V;00014;V;00013;V;00013;V;00009;V;00007;V;00008;V;00013;V;00013;V;00010;V;00012;V;00017;V;00013;V;00022;V;00019;V;00016;V;00015;V;00012;V;00008;V;00007;V;00009;V;00012;V;00021;V
28;079;050;10;47;02;16;05;08;00013;V;00009;V;00009;V;00007;V;00004;V;00001;V;00004;V;00007;V;00003;V;00002;V;00008;V;00006;V;00003;V;00003;V;00006;V;00009;V;00005;V;00006;V;00006;V;00007;V;00009;V;00005;V;00001;V;00006;V
28;079;050;10;47;02;16;05;09;00002;V;00004;V;00003;V;00002;V;00003;V;00005;V;00002;V;00003;V;00007;V;00011;V;00004;V;00007;V;00009;V;00014;V;00010;V;00007;V;00010;V;00012;V;00009;V;00012;V;00006;V;00009;V;00007;V;00003;V
28;079;050;10;47;02;16;05;10;00007;V;00009;V;00010;V;00010;V;00012;V;00006;V;00008;V;00012;V;00010;V;00016;V;00019;V;00017;V;00017;V;00009;V;00009;V;00010;V;00012;V;00008;V;00005;V;00007;V;00007;V;00011;V;00012;V;00009;V
28;079;050;10;47;02;16;05;11;00005;V;00005;V;00002;V;00004;V;00001;V;00001;V;00004;V;00010;V;00016;V;00018;V;00018;V;00015;V;00017;V;00001;M;00001;M;00011;V;00014;V;00019;V;00015;V;00010;V;00011;V;00006;V;00011;V;00014;V
28;079;050;10;47;02;16;05;12;00008;V;00009;V;00007;V;00002;V;00001;V;00002;V;00003;V;00005;V;00017;V;00019;V;00011;V;00010;V;00010;V;00010;V;00014;V;00015;V;00019;V;00013;V;00014;V;00016;V;00013;V;00010;V;00012;V;00012;V
28;079;050;10;47;02;16;05;13;00008;V;00006;V;00003;V;00003;V;00002;V;00003;V;00006;V;00015;V;00018;V;00025;V;00019;V;00016;V;00011;V;00013;V;00011;V;00011;V;00012;V;00012;V;00014;V;00011;V;00010;V;00013;V;00014;V;00014;V
28;079;050;10;47;02;16;05;14;00014;V;00017;V;00011;V;00009;V;00008;V;00005;V;00005;V;00007;V;00012;V;00013;V;00012;V;00014;V;00008;V;00009;V;00010;V;00006;V;00005;V;00008;V;00009;V;00006;V;00007;V;00010;V;00013;V;00008;V
28;079;050;10;47;02;16;05;15;00011;V;00006;V;00005;V;00006;V;00010;V;00010;V;00004;V;00002;V;00006;V;00005;V;00007;V;00007;V;00010;V;00012;V;00015;V;00011;V;00011;V;00015;V;00018;V;00015;V;00019;V;00015;V;00018;V;00015;V
28;079;050;10;47;02;16;05;16;00008;V;00005;V;00006;V;00004;V;00006;V;00008;V;00008;V;00010;V;00011;V;00011;V;00009;V;00010;V;00015;V;00015;V;00017;V;00018;V;00014;V;00013;V;00015;V;00013;V;00015;V;00015;V;00008;V;00012;V
28;079;050;10;47;02;16;05;17;00011;V;00007;V;00005;V;00009;V;00006;V;00008;V;00006;V;00010;V;00013;V;00017;V;00013;V;00012;V;00015;V;00011;V;00020;V;00020;V;00020;V;00019;V;00021;V;00019;V;00018;V;00017;V;00021;V;00018;V
28;079;050;10;47;02;16;05;18;00019;V;00018;V;00017;V;00014;V;00004;V;00012;V;00008;V;00016;V;00020;V;00022;V;00028;V;00035;V;00035;V;00025;V;00023;V;00019;V;00020;V;00021;V;00018;V;00018;V;00013;V;00011;V;00013;V;00013;V
28;079;050;10;47;02;16;05;19;00014;V;00009;V;00006;V;00012;V;00007;V;00009;V;00008;V;00018;V;00019;V;00021;V;00012;V;00008;V;00007;V;00010;V;00009;V;00013;V;00007;V;00008;V;00010;V;00010;V;00007;V;00006;V;00006;V;00007;V
28;079;050;10;47;02;16;05;20;00006;V;00003;V;00001;V;00002;V;00005;V;00002;V;00001;V;00005;V;00005;V;00009;V;00006;V;00011;V;00010;V;00008;V;00010;V;00015;V;00013;V;00018;V;00021;V;00026;V;00026;V;00022;V;00026;V;00022;V
28;079;050;10;47;02;16;05;21;00029;V;00026;V;00029;V;00017;V;00015;V;00017;V;00022;V;00016;V;00015;V;00015;V;00018;V;00017;V;00014;V;00021;V;00024;V;00032;V;00026;V;00022;V;00025;V;00027;V;00025;V;00023;V;00030;V;00032;V
28;079;050;10;47;02;16;05;22;00023;V;00027;V;00027;V;00016;V;00016;V;00018;V;00012;V;00014;V;00013;V;00011;V;00010;V;00006;V;00010;V;00003;V;00004;V;00001;V;00006;V;00006;V;00010;V;00008;V;00007;V;00003;V;00011;V;00008;V
28;079;050;10;47;02;16;05;23;00010;V;00005;V;00007;V;00009;V;00003;V;00003;V;00003;V;00001;V;00003;V;00011;V;00012;V;00010;V;00008;V;00007;V;00013;V;00018;V;00017;V;00021;V;00020;V;00018;V;00025;V;00024;V;00020;V;00017;V
28;079;050;10;47;02;16;05;24;00019;V;00016;V;00017;V;00018;V;00018;V;00018;V;00012;V;00012;V;00023;V;00027;V;00024;V;00018;V;00027;V;00027;V;00031;V;00023;V;00017;V;00021;V;00020;V;00019;V;00015;V;00014;V;00013;V;00013;V
28;079;050;10;47;02;16;05;25;00011;V;00011;V;00006;V;00007;V;00002;V;00005;V;00010;V;00015;V;00023;V;00022;V;00026;V;00020;V;00012;V;00019;V;00013;V;00015;V;00023;V;00019;V;00020;V;00017;V;00015;V;00017;V;00015;V;00011;V
28;079;050;10;47;02;16;05;26;00010;V;00012;V;00009;V;00009;V;00012;V;00013;V;00009;V;00015;V;00015;V;00020;V;00026;V;00035;V;00027;V;00030;V;00030;V;00022;V;00027;V;00018;V;00022;V;00020;V;00023;V;00026;V;00024;V;00021;V
28;079;050;10;47;02;16;05;27;00020;V;00022;V;00018;V;00016;V;00013;V;00015;V;00017;V;00026;V;00029;V;00043;V;00049;V;00033;V;00023;V;00020;V;00019;V;00022;V;00024;V;00022;V;00022;V;00026;V;00025;V;00017;V;00023;V;00017;V
28;079;050;10;47;02;16;05;28;00014;V;00017;V;00014;V;00015;V;00011;V;00012;V;00009;V;00010;V;00017;V;00020;V;00016;V;00010;V;00013;V;00013;V;00014;V;00018;V;00005;V;00007;V;00010;V;00009;V;00010;V;00013;V;00004;V;00006;V
28;079;050;10;47;02;16;05;29;00007;V;00013;V;00011;V;00004;V;00009;V;00003;V;00008;V;00008;V;00003;V;00004;V;00005;V;00008;V;00012;V;00015;V;00020;V;00012;V;00010;V;00008;V;00009;V;00012;V;00011;V;00012;V;00013;V;00010;V
28;079;050;10;47;02;16;05;30;00006;V;00007;V;00005;V;00007;V;00007;V;00005;V;00006;V;00007;V;00017;V;00020;V;00032;V;00022;V;00016;V;00014;V;00006;V;00009;V;00013;V;00009;V;00010;V;00006;V;00010;V;00014;V;00009;V;00010;V
28;079;050;10;47;02;16;05;31;00011;V;00010;V;00007;V;00004;V;00005;V;00003;V;00002;V;00007;V;00007;V;00009;V;00004;V;00013;V;00010;V;00006;V;00011;V;00006;V;00009;V;00011;V;00011;V;00015;V;00013;V;00009;V;00009;V;00003;V
28;079;054;07;08;02;16;05;01;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;054;07;08;02;16;05;02;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00006;V;00052;V;00007;V
28;079;054;07;08;02;16;05;03;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00032;V;00033;V;00009;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00022;V;00058;V;00089;V
28;079;054;07;08;02;16;05;04;00075;V;00008;V;00004;V;00002;V;00002;V;00003;V;00003;V;00027;V;00052;V;00040;V;00011;V;00004;V;00003;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00004;V;00026;V;00105;V;00097;V
28;079;054;07;08;02;16;05;05;00047;V;00006;V;00002;V;00002;V;00003;V;00003;V;00012;V;00035;V;00063;V;00063;V;00030;V;00007;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00004;V;00004;V;00003;V
28;079;054;07;08;02;16;05;06;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00005;V;00019;V;00046;V;00014;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V
28;079;054;07;08;02;16;05;07;00006;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;054;07;08;02;16;05;08;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;054;07;08;02;16;05;09;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00007;V;00011;V;00009;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V
28;079;054;07;08;02;16;05;10;00005;V;00005;V;00005;V;00005;V;00008;V;00013;V;00007;V;00063;V;00084;V;00040;V;00009;V;00005;V;00004;V;00004;V;00005;V;00007;V;00007;V;00006;V;00007;V;00006;V;00007;V;00006;V;00005;V;00005;V
28;079;054;07;08;02;16;05;11;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00010;V;00026;V;00011;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00006;V;00007;V;00008;V;00005;V
28;079;054;07;08;02;16;05;12;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00004;V;00005;V;00006;V;00005;V;00004;V;00004;N;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V
28;079;054;07;08;02;16;05;13;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00008;V;00028;V;00012;V;00007;V;00004;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V
28;079;054;07;08;02;16;05;14;00005;V;00004;V;00004;V;00004;V;00011;V;00032;V;00040;V;00046;V;00059;V;00033;V;00010;V;00008;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00012;V
28;079;054;07;08;02;16;05;15;00010;V;00007;V;00006;V;00006;V;00012;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00004;V
28;079;054;07;08;02;16;05;16;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V
28;079;054;07;08;02;16;05;17;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00007;V;00023;V;00031;V;00009;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00013;V
